Tbooks
v7
r0
t336902896.926389
cCheck dependencies
cCpResource build/Debug-iphoneos/books.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/Info.plist books-Info.plist
cCompileXIB /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Xib/MainWindow.xib
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/down-arrow.png Resources/Images/down-arrow.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/down-arrow.png Resources/Images/down-arrow.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark.png Resources/Images/bookmark.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark.png Resources/Images/bookmark.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/player_background.png Resources/Images/player_background.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/player_background.png Resources/Images/player_background.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/icon.png Resources/icon.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/iTunesArtwork.png Resources/iTunesArtwork.png
cCpResource build/Debug-iphoneos/books.app/example.xml Resources/example.xml
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/blik.png Resources/Images/blik.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark_h.png Resources/Images/bookmark_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bookmark-add_h.png Resources/Images/bookmark-add_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/cower_en.png Resources/Images/cower_en.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/cower_mask.png Resources/Images/cower_mask.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/fon.png Resources/Images/fon.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/next_h.png Resources/Images/next_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/next.png Resources/Images/next.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/pause_c_h.png Resources/Images/pause_c_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/pause_c.png Resources/Images/pause_c.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/play_c_h.png Resources/Images/play_c_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/play_c.png Resources/Images/play_c.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/play_h.png Resources/Images/play_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/play.png Resources/Images/play.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/previous_h.png Resources/Images/previous_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/previous.png Resources/Images/previous.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/search_h.png Resources/Images/search_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/search.png Resources/Images/search.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/spiral.png Resources/Images/spiral.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/stop_h.png Resources/Images/stop_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/stop.png Resources/Images/stop.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/toggle-player_h.png Resources/Images/toggle-player_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/toggle-player.png Resources/Images/toggle-player.png
cCpResource build/Debug-iphoneos/books.app/star Resources/Images/star
cCpResource "build/Debug-iphoneos/books.app/Jaya Jaya Girirajer Arati Visala.m4a" "Resources/Sounds/Jaya Jaya Girirajer Arati Visala.m4a"
cCpResource "build/Debug-iphoneos/books.app/Jaya Jaya Girirajer Arotiko Sobha.m4a" "Resources/Sounds/Jaya Jaya Girirajer Arotiko Sobha.m4a"
cCpResource build/Debug-iphoneos/books.app/MurariChandUni.ttf Resources/MurariChandUni.ttf
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/home_h.png Resources/Images/home_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/home.png Resources/Images/home.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/spiral2.png Resources/Images/spiral2.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b1_h.png Resources/Images/b1_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b2_h.png Resources/Images/b2_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b3_h.png Resources/Images/b3_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b4_h.png Resources/Images/b4_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b5_h.png Resources/Images/b5_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b6_h.png Resources/Images/b6_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b7_h.png Resources/Images/b7_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b8_h.png Resources/Images/b8_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b9_h.png Resources/Images/b9_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b10_h.png Resources/Images/b10_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b11_h.png Resources/Images/b11_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b12_h.png Resources/Images/b12_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b13_h.png Resources/Images/b13_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/b0.png Resources/Images/b0.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/p_h.png Resources/Images/p_h.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/p.png Resources/Images/p.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/bg_home.png Resources/Images/bg_home.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/004.png Resources/Images/004.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/005.png Resources/Images/005.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/006.png Resources/Images/006.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/007.png Resources/Images/007.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/008.png Resources/Images/008.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/009.png Resources/Images/009.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/010.png Resources/Images/010.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/011.png Resources/Images/011.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/012.png Resources/Images/012.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/013.png Resources/Images/013.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/014.png Resources/Images/014.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/015.png Resources/Images/015.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/016.png Resources/Images/016.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/017.png Resources/Images/017.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/018.png Resources/Images/018.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/019.png Resources/Images/019.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/020.png Resources/Images/020.png
