Tbooks
v7
r0
t336912659.192867
cCheck dependencies
cProcessInfoPlistFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app/Info.plist books-Info.plist
cCompileXIB /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Xib/MainWindow.xib
cCpResource build/Debug-iphonesimulator/books.app/down-arrow.png Resources/Images/down-arrow.png
cCpResource build/Debug-iphonesimulator/books.app/down-arrow.png Resources/Images/down-arrow.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark.png Resources/Images/bookmark.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark.png Resources/Images/bookmark.png
cCpResource build/Debug-iphonesimulator/books.app/player_background.png Resources/Images/player_background.png
cCpResource build/Debug-iphonesimulator/books.app/player_background.png Resources/Images/player_background.png
cCpResource build/Debug-iphonesimulator/books.app/icon.png Resources/icon.png
cCpResource build/Debug-iphonesimulator/books.app/iTunesArtwork.png Resources/iTunesArtwork.png
cCpResource build/Debug-iphonesimulator/books.app/example.xml Resources/example.xml
cCpResource build/Debug-iphonesimulator/books.app/blik.png Resources/Images/blik.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark_h.png Resources/Images/bookmark_h.png
cCpResource build/Debug-iphonesimulator/books.app/bookmark-add_h.png Resources/Images/bookmark-add_h.png
cCpResource build/Debug-iphonesimulator/books.app/cower_en.png Resources/Images/cower_en.png
cCpResource build/Debug-iphonesimulator/books.app/cower_mask.png Resources/Images/cower_mask.png
cCpResource build/Debug-iphonesimulator/books.app/fon.png Resources/Images/fon.png
cCpResource build/Debug-iphonesimulator/books.app/next_h.png Resources/Images/next_h.png
cCpResource build/Debug-iphonesimulator/books.app/next.png Resources/Images/next.png
cCpResource build/Debug-iphonesimulator/books.app/pause_c_h.png Resources/Images/pause_c_h.png
cCpResource build/Debug-iphonesimulator/books.app/pause_c.png Resources/Images/pause_c.png
cCpResource build/Debug-iphonesimulator/books.app/play_c_h.png Resources/Images/play_c_h.png
cCpResource build/Debug-iphonesimulator/books.app/play_c.png Resources/Images/play_c.png
cCpResource build/Debug-iphonesimulator/books.app/play_h.png Resources/Images/play_h.png
cCpResource build/Debug-iphonesimulator/books.app/play.png Resources/Images/play.png
cCpResource build/Debug-iphonesimulator/books.app/previous_h.png Resources/Images/previous_h.png
cCpResource build/Debug-iphonesimulator/books.app/previous.png Resources/Images/previous.png
cCpResource build/Debug-iphonesimulator/books.app/search_h.png Resources/Images/search_h.png
cCpResource build/Debug-iphonesimulator/books.app/search.png Resources/Images/search.png
cCpResource build/Debug-iphonesimulator/books.app/spiral.png Resources/Images/spiral.png
cCpResource build/Debug-iphonesimulator/books.app/stop_h.png Resources/Images/stop_h.png
cCpResource build/Debug-iphonesimulator/books.app/stop.png Resources/Images/stop.png
cCpResource build/Debug-iphonesimulator/books.app/toggle-player_h.png Resources/Images/toggle-player_h.png
cCpResource build/Debug-iphonesimulator/books.app/toggle-player.png Resources/Images/toggle-player.png
cCpResource build/Debug-iphonesimulator/books.app/star Resources/Images/star
cCpResource "build/Debug-iphonesimulator/books.app/Jaya Jaya Girirajer Arati Visala.m4a" "Resources/Sounds/Jaya Jaya Girirajer Arati Visala.m4a"
cCpResource "build/Debug-iphonesimulator/books.app/Jaya Jaya Girirajer Arotiko Sobha.m4a" "Resources/Sounds/Jaya Jaya Girirajer Arotiko Sobha.m4a"
cCpResource build/Debug-iphonesimulator/books.app/MurariChandUni.ttf Resources/MurariChandUni.ttf
cCpResource build/Debug-iphonesimulator/books.app/home_h.png Resources/Images/home_h.png
cCpResource build/Debug-iphonesimulator/books.app/home.png Resources/Images/home.png
cCpResource build/Debug-iphonesimulator/books.app/spiral2.png Resources/Images/spiral2.png
cCpResource build/Debug-iphonesimulator/books.app/b1_h.png Resources/Images/b1_h.png
cCpResource build/Debug-iphonesimulator/books.app/b2_h.png Resources/Images/b2_h.png
