Tbooks
v7
r0
t336765898.671724
cCheck dependencies
cCpResource build/Release-iphoneos/books.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/Info.plist books-Info.plist
cCompileXIB /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Xib/MainWindow.xib
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/down-arrow.png Resources/Images/down-arrow.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/down-arrow.png Resources/Images/down-arrow.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/bookmark-add.png Resources/Images/bookmark-add.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/bookmark.png Resources/Images/bookmark.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/bookmark.png Resources/Images/bookmark.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/player_background.png Resources/Images/player_background.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/player_background.png Resources/Images/player_background.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/icon.png Resources/icon.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/iTunesArtwork.png Resources/iTunesArtwork.png
cCpResource build/Release-iphoneos/books.app/example.xml Resources/example.xml
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/003.png Resources/Images/003.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/004.png Resources/Images/004.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/005.png Resources/Images/005.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/006.png Resources/Images/006.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/007.png Resources/Images/007.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/008.png Resources/Images/008.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/009.png Resources/Images/009.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/010.png Resources/Images/010.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/011.png Resources/Images/011.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/012.png Resources/Images/012.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/013.png Resources/Images/013.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/014.png Resources/Images/014.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/015.png Resources/Images/015.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/016.png Resources/Images/016.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/017.png Resources/Images/017.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/018.png Resources/Images/018.png
cCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/019.png Resources/Images/019.png
